==========================================
SLURM_JOB_ID = 25231
SLURM_JOB_NODELIST = b02-06
TMPDIR = /tmp/SLURM_25231
==========================================
2025-04-17 21:33:49.732993: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home1/jiajinzh/.conda/envs/lab/lib/python3.10/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(

🌱 Starting training for growth_type = linear

🔹 Training run 1/10 | Seed: 100 | Growth Type: linear
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./tensorboard_log/LegEnv_Apr17_linear_30k-40k_PPO/ppo/PPO_3
---------------------------------
| rollout/           |          |
|    iterations           | 73           |
|    time_elapsed         | 146          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0053555965 |
|    clip_fraction        | 0.0666       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.65        |
|    explained_variance   | 0.5          |
|    learning_rate        | 0.0003       |
|    loss                 | 702          |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00524     |
|    std                  | 0.819        |
|    value_loss           | 1.64e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 3.52e+03     |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 74           |
|    time_elapsed         | 148          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0045729927 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.66        |
|    explained_variance   | 0.654        |
|    learning_rate        | 0.0003       |
|    loss                 | 815          |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.819        |
|    value_loss           | 1.92e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 3.58e+03    |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 75          |
|    time_elapsed         | 150         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.007849304 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 846         |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.82        |
|    value_loss           | 1.83e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 3.64e+03     |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 76           |
|    time_elapsed         | 152          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0053361384 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.65        |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.0003       |
|    loss                 | 772          |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00474     |
|    std                  | 0.817        |
|    value_loss           | 1.88e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 3.69e+03     |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 77           |
|    time_elapsed         | 154          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0052073486 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.64        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | 793          |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00661     |
|    std                  | 0.812        |
|    value_loss           | 1.52e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 3.75e+03    |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 78          |
|    time_elapsed         | 156         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008737257 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0003      |
|    loss                 | 727         |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.811       |
|    value_loss           | 1.95e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 3.81e+03    |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 79          |
|    time_elapsed         | 158         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.004288696 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 882         |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.809       |
|    value_loss           | 1.9e+03     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 3.87e+03   |
| time/                   |            |
|    fps                  | 1019       |
|    iterations           | 80         |
|    time_elapsed         | 160        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.01014687 |
|    clip_fraction        | 0.0906     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.62      |
|    explained_variance   | 0.663      |
|    learning_rate        | 0.0003     |
|    loss                 | 820        |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.00598   |
|    std                  | 0.807      |
|    value_loss           | 2.04e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 3.93e+03     |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 81           |
|    time_elapsed         | 162          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0050273254 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11e+03     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00484     |
|    std                  | 0.803        |
|    value_loss           | 2.41e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 3.99e+03    |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 82          |
|    time_elapsed         | 164         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.006593648 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 777         |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.801       |
|    value_loss           | 1.99e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 4.04e+03     |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 83           |
|    time_elapsed         | 166          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0050769746 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.58        |
|    explained_variance   | 0.671        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01e+03     |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00754     |
|    std                  | 0.798        |
|    value_loss           | 2.13e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 4.14e+03    |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 84          |
|    time_elapsed         | 168         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.006215708 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01e+03    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.795       |
|    value_loss           | 2.21e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 4.2e+03      |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 85           |
|    time_elapsed         | 170          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0061263256 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.56        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02e+03     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00476     |
|    std                  | 0.793        |
|    value_loss           | 2.39e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 4.26e+03     |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 86           |
|    time_elapsed         | 172          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0061089527 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.56        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09e+03     |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.791        |
|    value_loss           | 2.28e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 4.32e+03    |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 87          |
|    time_elapsed         | 174         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.004743683 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06e+03    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.789       |
|    value_loss           | 2.35e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 4.39e+03     |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 88           |
|    time_elapsed         | 176          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0049146214 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.54        |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05e+03     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.789        |
|    value_loss           | 2.43e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 4.44e+03     |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 89           |
|    time_elapsed         | 178          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0054327995 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.54        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24e+03     |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00608     |
|    std                  | 0.789        |
|    value_loss           | 2.55e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 4.5e+03     |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 90          |
|    time_elapsed         | 180         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.009658008 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 940         |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.789       |
|    value_loss           | 2.32e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 4.56e+03    |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 91          |
|    time_elapsed         | 182         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.003779043 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15e+03    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.786       |
|    value_loss           | 2.55e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 4.62e+03    |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 92          |
|    time_elapsed         | 184         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.005573158 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33e+03    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.784       |
|    value_loss           | 2.49e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 4.67e+03    |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 93          |
|    time_elapsed         | 186         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.007277726 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34e+03    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.783       |
|    value_loss           | 2.45e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 4.72e+03    |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 94          |
|    time_elapsed         | 188         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.005841597 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15e+03    |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.782       |
|    value_loss           | 2.41e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 4.78e+03    |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 95          |
|    time_elapsed         | 190         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.007903383 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1e+03     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.783       |
|    value_loss           | 2.29e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 4.83e+03     |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 96           |
|    time_elapsed         | 192          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0066298246 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.52        |
|    explained_variance   | 0.714        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65e+03     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.781        |
|    value_loss           | 2.55e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 4.87e+03     |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 97           |
|    time_elapsed         | 194          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0050229705 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.51        |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.0003       |
|    loss                 | 976          |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00351     |
|    std                  | 0.781        |
|    value_loss           | 2.42e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 4.92e+03     |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 98           |
|    time_elapsed         | 196          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0043040593 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.51        |
|    explained_variance   | 0.643        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17e+03     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00345     |
|    std                  | 0.779        |
|    value_loss           | 2.48e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 4.98e+03    |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 99          |
|    time_elapsed         | 198         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.006371858 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16e+03    |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.776       |
|    value_loss           | 2.72e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 5.03e+03     |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 100          |
|    time_elapsed         | 200          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0054558804 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.49        |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.3e+03      |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00359     |
|    std                  | 0.775        |
|    value_loss           | 2.58e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 5.07e+03    |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 101         |
|    time_elapsed         | 202         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.010396701 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28e+03    |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.77        |
|    value_loss           | 2.96e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 5.12e+03    |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 102         |
|    time_elapsed         | 205         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.007912044 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37e+03    |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.768       |
|    value_loss           | 2.88e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 5.17e+03     |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 103          |
|    time_elapsed         | 207          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0058426103 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.46        |
|    explained_variance   | 0.571        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18e+03     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.769        |
|    value_loss           | 2.42e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 5.22e+03     |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 104          |
|    time_elapsed         | 209          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0038851863 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.46        |
|    explained_variance   | 0.673        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42e+03     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00369     |
|    std                  | 0.768        |
|    value_loss           | 2.78e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 5.26e+03    |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 105         |
|    time_elapsed         | 211         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.018099234 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12e+03    |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.767       |
|    value_loss           | 2.34e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 5.29e+03    |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 106         |
|    time_elapsed         | 213         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.054689944 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.0459      |
|    learning_rate        | 0.0003      |
|    loss                 | 933         |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.00414     |
|    std                  | 0.765       |
|    value_loss           | 2.31e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 5.33e+03    |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 107         |
|    time_elapsed         | 215         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.003415659 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28e+03    |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.766       |
|    value_loss           | 2.03e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 5.37e+03    |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 108         |
|    time_elapsed         | 217         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.005786619 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 831         |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.765       |
|    value_loss           | 1.94e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 5.41e+03    |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 109         |
|    time_elapsed         | 219         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.002741666 |
|    clip_fraction        | 0.0171      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 911         |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.764       |
|    value_loss           | 2.1e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 5.43e+03     |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 110          |
|    time_elapsed         | 221          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0038049887 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.44        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | 870          |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.763        |
|    value_loss           | 2.01e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 5.45e+03     |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 111          |
|    time_elapsed         | 223          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0033839608 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.44        |
|    explained_variance   | 0.488        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21e+03     |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.765        |
|    value_loss           | 1.97e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 5.48e+03     |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 112          |
|    time_elapsed         | 225          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0042936997 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.45        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | 996          |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00335     |
|    std                  | 0.764        |
|    value_loss           | 1.94e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 5.51e+03     |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 113          |
|    time_elapsed         | 227          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0051047313 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.45        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01e+03     |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00548     |
|    std                  | 0.764        |
|    value_loss           | 1.89e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 5.55e+03    |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 114         |
|    time_elapsed         | 229         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008492776 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 742         |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.762       |
|    value_loss           | 1.86e+03    |
-----------------------------------------
------------------------------------------
