==========================================
SLURM_JOB_ID = 25234
SLURM_JOB_NODELIST = b11-12
TMPDIR = /tmp/SLURM_25234
==========================================
2025-04-17 21:33:49.782885: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home1/jiajinzh/.conda/envs/lab/lib/python3.10/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(

🌱 Starting training for growth_type = curriculum_linear

🔹 Training run 1/10 | Seed: 100 | Growth Type: curriculum_linear
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./tensorboard_log/LegEnv_Apr17_curriculum_linear_30k-40k_PPO/ppo/PPO_2
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 298         |
| time/                   |             |
|    fps                  | 1329        |
|    iterations           | 9           |
|    time_elapsed         | 13          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.009496959 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.4        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.99        |
|    value_loss           | 92.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 351         |
| time/                   |             |
|    fps                  | 1322        |
|    iterations           | 10          |
|    time_elapsed         | 15          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007087568 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.2        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.988       |
|    value_loss           | 98.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 406         |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 11          |
|    time_elapsed         | 17          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.008667586 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.7        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.985       |
|    value_loss           | 69.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 444         |
| time/                   |             |
|    fps                  | 1309        |
|    iterations           | 12          |
|    time_elapsed         | 18          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009417731 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.2        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.986       |
|    value_loss           | 100         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 482          |
| time/                   |              |
|    fps                  | 1303         |
|    iterations           | 13           |
|    time_elapsed         | 20           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0072452873 |
|    clip_fraction        | 0.0935       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.327        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.4         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00992     |
|    std                  | 0.982        |
|    value_loss           | 84.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 532         |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 14          |
|    time_elapsed         | 22          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.004648339 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.7        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00829    |
|    std                  | 0.981       |
|    value_loss           | 83.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 579         |
| time/                   |             |
|    fps                  | 1295        |
|    iterations           | 15          |
|    time_elapsed         | 23          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.008477015 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.2        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.978       |
|    value_loss           | 108         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 629          |
| time/                   |              |
|    fps                  | 1292         |
|    iterations           | 16           |
|    time_elapsed         | 25           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0069396375 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.624        |
|    learning_rate        | 0.0003       |
|    loss                 | 39.3         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.969        |
|    value_loss           | 139          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 659         |
| time/                   |             |
|    fps                  | 1289        |
|    iterations           | 17          |
|    time_elapsed         | 27          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.005178215 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.5        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.963       |
|    value_loss           | 126         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 699         |
| time/                   |             |
|    fps                  | 1286        |
|    iterations           | 18          |
|    time_elapsed         | 28          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.007326831 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.4        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.96        |
|    value_loss           | 134         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 731         |
| time/                   |             |
|    fps                  | 1283        |
|    iterations           | 19          |
|    time_elapsed         | 30          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.006794927 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.3        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00796    |
|    std                  | 0.96        |
|    value_loss           | 165         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 759         |
| time/                   |             |
|    fps                  | 1281        |
|    iterations           | 20          |
|    time_elapsed         | 31          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.007130433 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.2        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.96        |
|    value_loss           | 130         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 814          |
| time/                   |              |
|    fps                  | 1278         |
|    iterations           | 21           |
|    time_elapsed         | 33           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0057670465 |
|    clip_fraction        | 0.0752       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.0003       |
|    loss                 | 62.2         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00835     |
|    std                  | 0.96         |
|    value_loss           | 159          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 849          |
| time/                   |              |
|    fps                  | 1276         |
|    iterations           | 22           |
|    time_elapsed         | 35           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0067241774 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.0003       |
|    loss                 | 89.7         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00883     |
|    std                  | 0.959        |
|    value_loss           | 243          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 889         |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 23          |
|    time_elapsed         | 36          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.007443969 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.7        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.957       |
|    value_loss           | 210         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 921         |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 24          |
|    time_elapsed         | 38          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007502346 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.956       |
|    value_loss           | 258         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 949         |
| time/                   |             |
|    fps                  | 1274        |
|    iterations           | 25          |
|    time_elapsed         | 40          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.008613597 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 75.3        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.954       |
|    value_loss           | 188         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 977         |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 26          |
|    time_elapsed         | 41          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.007040592 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.951       |
|    value_loss           | 216         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 999         |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 27          |
|    time_elapsed         | 43          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.005545173 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.95        |
|    value_loss           | 261         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.03e+03    |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 28          |
|    time_elapsed         | 44          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007571177 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.945       |
|    value_loss           | 288         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.05e+03     |
| time/                   |              |
|    fps                  | 1274         |
|    iterations           | 29           |
|    time_elapsed         | 46           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0065720314 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.553        |
|    learning_rate        | 0.0003       |
|    loss                 | 106          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00687     |
|    std                  | 0.944        |
|    value_loss           | 208          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.07e+03    |
| time/                   |             |
|    fps                  | 1274        |
|    iterations           | 30          |
|    time_elapsed         | 48          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.004907013 |
|    clip_fraction        | 0.0382      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 126         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.944       |
|    value_loss           | 318         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.09e+03    |
| time/                   |             |
|    fps                  | 1273        |
|    iterations           | 31          |
|    time_elapsed         | 49          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.004770168 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.94        |
|    value_loss           | 231         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.12e+03    |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 32          |
|    time_elapsed         | 51          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010421545 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 129         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.941       |
|    value_loss           | 298         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.16e+03    |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 33          |
|    time_elapsed         | 53          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.009528358 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 132         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.942       |
|    value_loss           | 358         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.19e+03    |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 34          |
|    time_elapsed         | 54          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.007193662 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 217         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.939       |
|    value_loss           | 408         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 1.22e+03  |
| time/                   |           |
|    fps                  | 1271      |
|    iterations           | 35        |
|    time_elapsed         | 56        |
|    total_timesteps      | 71680     |
| train/                  |           |
|    approx_kl            | 0.0101397 |
|    clip_fraction        | 0.0875    |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.06     |
|    explained_variance   | 0.786     |
|    learning_rate        | 0.0003    |
|    loss                 | 140       |
|    n_updates            | 340       |
|    policy_gradient_loss | -0.00943  |
|    std                  | 0.932     |
|    value_loss           | 316       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.25e+03   |
| time/                   |            |
|    fps                  | 1270       |
|    iterations           | 36         |
|    time_elapsed         | 58         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.00981851 |
|    clip_fraction        | 0.0697     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.05      |
|    explained_variance   | 0.708      |
|    learning_rate        | 0.0003     |
|    loss                 | 120        |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00648   |
|    std                  | 0.932      |
|    value_loss           | 352        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.28e+03     |
| time/                   |              |
|    fps                  | 1269         |
|    iterations           | 37           |
|    time_elapsed         | 59           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0073262174 |
|    clip_fraction        | 0.0726       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0003       |
|    loss                 | 128          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00741     |
|    std                  | 0.929        |
|    value_loss           | 421          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.31e+03    |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 38          |
|    time_elapsed         | 61          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008154293 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 165         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.929       |
|    value_loss           | 363         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.34e+03     |
| time/                   |              |
|    fps                  | 1268         |
|    iterations           | 39           |
|    time_elapsed         | 62           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0069633117 |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.717        |
|    learning_rate        | 0.0003       |
|    loss                 | 252          |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00831     |
|    std                  | 0.927        |
|    value_loss           | 508          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.37e+03    |
| time/                   |             |
|    fps                  | 1267        |
|    iterations           | 40          |
|    time_elapsed         | 64          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009456532 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 312         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.921       |
|    value_loss           | 499         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.39e+03    |
| time/                   |             |
|    fps                  | 1267        |
|    iterations           | 41          |
|    time_elapsed         | 66          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.010108035 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 171         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.92        |
|    value_loss           | 449         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.43e+03     |
| time/                   |              |
|    fps                  | 1268         |
|    iterations           | 42           |
|    time_elapsed         | 67           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0077977777 |
|    clip_fraction        | 0.0938       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.418        |
|    learning_rate        | 0.0003       |
|    loss                 | 205          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00914     |
|    std                  | 0.913        |
|    value_loss           | 443          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 1267        |
|    iterations           | 43          |
|    time_elapsed         | 69          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.006547493 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 225         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.912       |
|    value_loss           | 535         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.49e+03     |
| time/                   |              |
|    fps                  | 1268         |
|    iterations           | 44           |
|    time_elapsed         | 71           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0064648236 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.771        |
|    learning_rate        | 0.0003       |
|    loss                 | 238          |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00627     |
|    std                  | 0.907        |
|    value_loss           | 454          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.53e+03     |
| time/                   |              |
|    fps                  | 1270         |
|    iterations           | 45           |
|    time_elapsed         | 72           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0069183493 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | 275          |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00836     |
|    std                  | 0.901        |
|    value_loss           | 585          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.56e+03    |
| time/                   |             |
|    fps                  | 1269        |
|    iterations           | 46          |
|    time_elapsed         | 74          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.010780336 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 276         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.9         |
|    value_loss           | 712         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.59e+03     |
| time/                   |              |
|    fps                  | 1270         |
|    iterations           | 47           |
|    time_elapsed         | 75           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0057209423 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | 287          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00541     |
|    std                  | 0.897        |
|    value_loss           | 627          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.62e+03    |
| time/                   |             |
|    fps                  | 1270        |
|    iterations           | 48          |
|    time_elapsed         | 77          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009902136 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 289         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.892       |
|    value_loss           | 730         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.65e+03   |
| time/                   |            |
|    fps                  | 1270       |
|    iterations           | 49         |
|    time_elapsed         | 79         |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.00813555 |
|    clip_fraction        | 0.0829     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.9       |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | 307        |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00828   |
|    std                  | 0.885      |
|    value_loss           | 656        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.72e+03     |
| time/                   |              |
|    fps                  | 1269         |
|    iterations           | 50           |
|    time_elapsed         | 80           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0070593813 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.547        |
|    learning_rate        | 0.0003       |
|    loss                 | 345          |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00648     |
|    std                  | 0.882        |
|    value_loss           | 714          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.78e+03    |
| time/                   |             |
|    fps                  | 1269        |
|    iterations           | 51          |
|    time_elapsed         | 82          |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.009041135 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 247         |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.876       |
|    value_loss           | 596         |
-----------------------------------------
-----------------------------------------
